address/zipcode,median_income
94131,172785
94015,100208
94112,105340
95037,128381
90740,72226
91302,149724
94401,94334
95010,81095
90045,110535
90045,110535
90275,145816
95120,207959
95037,128381
94014,98879
93950,89088
94110,138890
92677,119322
94545,88764
92129,126371
92024,125458
95020,108494
92130,157333
90291,99496
95062,88204
93117,70878
92129,126371
90278,126979
90275,145816
94403,139631
92865,107706
90803,92230
92011,115301
90278,126979
90808,111163
94541,82690
95003,115633
94544,89657
92024,125458
94116,119800
92867,103040
94538,119206
91754,66218
91754,66218
92130,157333
94116,119800
90278,126979
94403,139631
92024,125458
90277,104859
90720,109847
94563,231373
94539,188596
95050,102000
91011,170571
95062,88204
92831,80279
94403,139631
94538,119206
90275,145816
95003,115633
92024,125458
94538,119206
95037,128381
92024,125458
94542,115956
92127,147827
92128,104501
91775,94024
95054,158212
94063,80313
90045,110535
92807,120435
95062,88204
94542,115956
94080,106352
92677,119322
92821,96700
94536,132568
94404,155789
92009,138138
91405,49232
92129,126371
95003,115633
91367,95212
92129,126371
92663,106209
94066,112933
90066,87589
94538,119206
91011,170571
94563,231373
92011,115301
94122,122144
94403,139631
94117,167807
90815,100034
92131,137987
94539,188596
92821,96700
90815,100034
91754,66218
94563,231373
92845,105189
93105,103156
90720,109847
93950,89088
90291,99496
93311,93200
94134,82810
94539,188596
94061,119370
93933,73856
93001,66460
92870,100685
91436,153304
93111,117480
91436,153304
92024,125458
92024,125458
92127,147827
90291,99496
94404,155789
94127,176025
90277,104859
92011,115301
92011,115301
94403,139631
92009,138138
94110,138890
90275,145816
95003,115633
91367,95212
94536,132568
92807,120435
91321,74986
90803,92230
93003,81501
90740,72226
90720,109847
90277,104859
94403,139631
94066,112933
92867,103040
95062,88204
90275,145816
90720,109847
92840,75653
92807,120435
90803,92230
94132,82557
91302,149724
94062,184479
92011,115301
94563,231373
94539,188596
92677,119322
93955,68772
95037,128381
92867,103040
91205,47160
92860,106065
90275,145816
92064,115391
92011,115301
91302,149724
92677,119322
93950,89088
90720,109847
92129,126371
90066,87589
94536,132568
92804,66936
94062,184479
94506,200726
92805,71253
90254,142500
94506,200726
94080,106352
94110,138890
92127,147827
93111,117480
91205,47160
94404,155789
90254,142500
94555,161175
94403,139631
94402,163442
93908,143750
94110,138890
94080,106352
94114,162529
95062,88204
91754,66218
92821,96700
95060,87159
94107,166430
94103,87587
95020,108494
90275,145816
90277,104859
94063,80313
95062,88204
93111,117480
92024,125458
91775,94024
92009,138138
94061,119370
95062,88204
91350,113028
94134,82810
94127,176025
90066,87589
94065,173760
90045,110535
95037,128381
92024,125458
94541,82690
94080,106352
90046,72457
95073,96052
94080,106352
92064,115391
91355,95640
93117,70878
90278,126979
94066,112933
95050,102000
94404,155789
92127,147827
90278,126979
92844,63598
94112,105340
92024,125458
90045,110535
94103,87587
91011,170571
90815,100034
93950,89088
95020,108494
92064,115391
90046,72457
93314,110877
94066,112933
94545,88764
91367,95212
90278,126979
94117,167807
90277,104859
92870,100685
94112,105340
92821,96700
90275,145816
92024,125458
94131,172785
92024,125458
91436,153304
90803,92230
95062,88204
93117,70878
95003,115633
90720,109847
94403,139631
90045,110535
95060,87159
93933,73856
94122,122144
91754,66218
91302,149724
90278,126979
93950,89088
94103,87587
94131,172785
95054,158212
90803,92230
94401,94334
94536,132568
92011,115301
90278,126979
93940,85765
92886,129253
94555,161175
90740,72226
90275,145816
92129,126371
90275,145816
95120,207959
94110,138890
90278,126979
92886,129253
95060,87159
90740,72226
94066,112933
92870,100685
95120,207959
91304,71039
92024,125458
94538,119206
94402,163442
93111,117480
94131,172785
92064,115391
92129,126371
91367,95212
90291,99496
92009,138138
91754,66218
90278,126979
94539,188596
90278,126979
92127,147827
91302,149724
95050,102000
94116,119800
95020,108494
94061,119370
94555,161175
94116,119800
92075,104201
92127,147827
94117,167807
95003,115633
92845,105189
95003,115633
92075,104201
92129,126371
92131,137987
94124,67094
94538,119206
94555,161175
95037,128381
94541,82690
92131,137987
90803,92230
92870,100685
90275,145816
94110,138890
92009,138138
94555,161175
93955,68772
90046,72457
92808,130818
92129,126371
90046,72457
93117,70878
94538,119206
90277,104859
94539,188596
94536,132568
91304,71039
94538,119206
91367,95212
93101,62925
94132,82557
91205,47160
93003,81501
90803,92230
92870,100685
94127,176025
92009,138138
95062,88204
90808,111163
94061,119370
94127,176025
94538,119206
92037,113676
94015,100208
95062,88204
93003,81501
94545,88764
94404,155789
92821,96700
95062,88204
90275,145816
95003,115633
92064,115391
94545,88764
94015,100208
95003,115633
94536,132568
90275,145816
92128,104501
92130,157333
94402,163442
94114,162529
90254,142500
94506,200726
94403,139631
94066,112933
95746,171325
92870,100685
90046,72457
92867,103040
93105,103156
94401,94334
91011,170571
90277,104859
92870,100685
94555,161175
91355,95640
90277,104859
90066,87589
90803,92230
90291,99496
91205,47160
94015,100208
91436,153304
94112,105340
94110,138890
90278,126979
94080,106352
90740,72226
90807,77966
90254,142500
92831,80279
94112,105340
94110,138890
94401,94334
94404,155789
92831,80279
94127,176025
93722,62225
94066,112933
94403,139631
94122,122144
90808,111163
90066,87589
94015,100208
92867,103040
92011,115301
92808,130818
94122,122144
95062,88204
92807,120435
94132,82557
92806,77570
90277,104859
94545,88764
92831,80279
94014,98879
90046,72457
92835,117208
90045,110535
95050,102000
94122,122144
94080,106352
93940,85765
92011,115301
94403,139631
94545,88764
90720,109847
90254,142500
94124,67094
95037,128381
94403,139631
94112,105340
95050,102000
93101,62925
90275,145816
95037,128381
90291,99496
95037,128381
90277,104859
94112,105340
94403,139631
95050,102000
90278,126979
92805,71253
94112,105340
92128,104501
95054,158212
92807,120435
94536,132568
93001,66460
94015,100208
92131,137987
90045,110535
92024,125458
94112,105340
95037,128381
95014,179702
94116,119800
92806,77570
94404,155789
95020,108494
94131,172785
95037,128381
94061,119370
94404,155789
92867,103040
92024,125458
90804,52122
90066,87589
90278,126979
94404,155789
93940,85765
95746,171325
94065,173760
92677,119322
95054,158212
92128,104501
94131,172785
94062,184479
90291,99496
94066,112933
94539,188596
90803,92230
90046,72457
94014,98879
94563,231373
90802,60939
90803,92230
90045,110535
94402,163442
94545,88764
90275,145816
94014,98879
92867,103040
92835,117208
92128,104501
95050,102000
90808,111163
93101,62925
94015,100208
94122,122144
94539,188596
90291,99496
92807,120435
92075,104201
94536,132568
95746,171325
91304,71039
93111,117480
92131,137987
92064,115391
90275,145816
91724,84679
94132,82557
93001,66460
90803,92230
94506,200726
91723,70428
95020,108494
92131,137987
94536,132568
95062,88204
94114,162529
95020,108494
93001,66460
93950,89088
94404,155789
95037,128381
92127,147827
92009,138138
93940,85765
90291,99496
93003,81501
94080,106352
94563,231373
92835,117208
92011,115301
93117,70878
94403,139631
90291,99496
92833,88725
92808,130818
91321,74986
92131,137987
90275,145816
90720,109847
92128,104501
94116,119800
94127,176025
93013,82231
90066,87589
94061,119370
92128,104501
92011,115301
94563,231373
92865,107706
91302,149724
95020,108494
94538,119206
94103,87587
93940,85765
90277,104859
90278,126979
92806,77570
92663,106209
95037,128381
91436,153304
92009,138138
92130,157333
95060,87159
91754,66218
93003,81501
94107,166430
92886,129253
94015,100208
90720,109847
94110,138890
95020,108494
91350,113028
91724,84679
92886,129253
95003,115633
93940,85765
94538,119206
94555,161175
95050,102000
93105,103156
94062,184479
94066,112933
92009,138138
92129,126371
90803,92230
90803,92230
92064,115391
91775,94024
95062,88204
90291,99496
92865,107706
92009,138138
90807,77966
92870,100685
94112,105340
92128,104501
91367,95212
94066,112933
92835,117208
92024,125458
94539,188596
94061,119370
92835,117208
93110,93264
94555,161175
90275,145816
94061,119370
91754,66218
94539,188596
92009,138138
94542,115956
92037,113676
94122,122144
90815,100034
94403,139631
90275,145816
90045,110535
90720,109847
91304,71039
90045,110535
92131,137987
92807,120435
94110,138890
91367,95212
94117,167807
94403,139631
92127,147827
94112,105340
92801,65683
90066,87589
92833,88725
90066,87589
92129,126371
92677,119322
93711,74979
90046,72457
94065,173760
92865,107706
90046,72457
92870,100685
92009,138138
91304,71039
93111,117480
93111,117480
95054,158212
92804,66936
94065,173760
92127,147827
92064,115391
94563,231373
90277,104859
91355,95640
92821,96700
91762,64383
90808,111163
92808,130818
93950,89088
93013,82231
92831,80279
94066,112933
94134,82810
94545,88764
90291,99496
92009,138138
94116,119800
91367,95212
95037,128381
94536,132568
94402,163442
93950,89088
94555,161175
90066,87589
95050,102000
94061,119370
94127,176025
92128,104501
94116,119800
91011,170571
93933,73856
90720,109847
95073,96052
94080,106352
90045,110535
92870,100685
94063,80313
90045,110535
94116,119800
94536,132568
91304,71039
91367,95212
94403,139631
90045,110535
90045,110535
92860,106065
94066,112933
93940,85765
94117,167807
92064,115391
92845,105189
94545,88764
95020,108494
94062,184479
94536,132568
94555,161175
92024,125458
94122,122144
94402,163442
95014,179702
90278,126979
91754,66218
92806,77570
92845,105189
94536,132568
91367,95212
92833,88725
94117,167807
94132,82557
91321,74986
90807,77966
90807,77966
91384,111990
91321,74986
93711,74979
92835,117208
91384,111990
92064,115391
92870,100685
90815,100034
92024,125458
91321,74986
92011,115301
90277,104859
92867,103040
90277,104859
94539,188596
95050,102000
93013,82231
93908,143750
94063,80313
92860,106065
91436,153304
91436,153304
91304,71039
92009,138138
93001,66460
90808,111163
92807,120435
94014,98879
94080,106352
92009,138138
94404,155789
94401,94334
94536,132568
94110,138890
90720,109847
92130,157333
93035,85218
94401,94334
94542,115956
91367,95212
95020,108494
94127,176025
92128,104501
95037,128381
94536,132568
94536,132568
94110,138890
92128,104501
95062,88204
93950,89088
90045,110535
90277,104859
94066,112933
95120,207959
94402,163442
94015,100208
95014,179702
92009,138138
90720,109847
93314,110877
92677,119322
91367,95212
94062,184479
94538,119206
92833,88725
94536,132568
92867,103040
91775,94024
92064,115391
92011,115301
92835,117208
94536,132568
95003,115633
94563,231373
90045,110535
94555,161175
94506,200726
95020,108494
91405,49232
95062,88204
94061,119370
93117,70878
90275,145816
94112,105340
95050,102000
90712,102687
90277,104859
94132,82557
90254,142500
94131,172785
92808,130818
94404,155789
94401,94334
95020,108494
91367,95212
90046,72457
94404,155789
94110,138890
94536,132568
91775,94024
90804,52122
90277,104859
95037,128381
94536,132568
90046,72457
93060,63573
92821,96700
94066,112933
90066,87589
92831,80279
92860,106065
94538,119206
94112,105340
94542,115956
93035,85218
92867,103040
94131,172785
93117,70878
90278,126979
92128,104501
94539,188596
91304,71039
95062,88204
91436,153304
92867,103040
95060,87159
92865,107706
95062,88204
90808,111163
92064,115391
90803,92230
90291,99496
95020,108494
90808,111163
94555,161175
91765,101161
92860,106065
94538,119206
95003,115633
94536,132568
95014,179702
92064,115391
91304,71039
92831,80279
92131,137987
94127,176025
94117,167807
93105,103156
95014,179702
94563,231373
94506,200726
95054,158212
92808,130818
90045,110535
94061,119370
94536,132568
92821,96700
94062,184479
94065,173760
92009,138138
94404,155789
92867,103040
93035,85218
90278,126979
90807,77966
94403,139631
93101,62925
90291,99496
94538,119206
94080,106352
90278,126979
92801,65683
91304,71039
92128,104501
94403,139631
93105,103156
92867,103040
91367,95212
95060,87159
90278,126979
93105,103156
93035,85218
95003,115633
94124,67094
94116,119800
94062,184479
90815,100034
90275,145816
94062,184479
90278,126979
92024,125458
90278,126979
90803,92230
92806,77570
90815,100034
94506,200726
90046,72457
90275,145816
90740,72226
94404,155789
90278,126979
92024,125458
92807,120435
91367,95212
94541,82690
94539,188596
95037,128381
94401,94334
92075,104201
94538,119206
94114,162529
92821,96700
92860,106065
94080,106352
90291,99496
92835,117208
90291,99496
94506,200726
94402,163442
90046,72457
94541,82690
90712,102687
92129,126371
94112,105340
90254,142500
94080,106352
95020,108494
90277,104859
94066,112933
90254,142500
93035,85218
94124,67094
94545,88764
94014,98879
90803,92230
94112,105340
93111,117480
91011,170571
92129,126371
95062,88204
94541,82690
92870,100685
92064,115391
94545,88764
90045,110535
93950,89088
94539,188596
92128,104501
90277,104859
92024,125458
94061,119370
94563,231373
94110,138890
95062,88204
90278,126979
92129,126371
90275,145816
90803,92230
94401,94334
92867,103040
90046,72457
95010,81095
94061,119370
92064,115391
91367,95212
94015,100208
92024,125458
93110,93264
90045,110535
91205,47160
91754,66218
90045,110535
95062,88204
92807,120435
93117,70878
95037,128381
95073,96052
90803,92230
94401,94334
94107,166430
92677,119322
92821,96700
94403,139631
90066,87589
95054,158212
90720,109847
94403,139631
92129,126371
90807,77966
95037,128381
90815,100034
95062,88204
95062,88204
94062,184479
90066,87589
93035,85218
91762,64383
93940,85765
91367,95212
91304,71039
92009,138138
90277,104859
94066,112933
95054,158212
94110,138890
95037,128381
94403,139631
94061,119370
91011,170571
93101,62925
92130,157333
94536,132568
93101,62925
93940,85765
90291,99496
93940,85765
95037,128381
91405,49232
92833,88725
94402,163442
94536,132568
92867,103040
94061,119370
93950,89088
91754,66218
95020,108494
94112,105340
94112,105340
93117,70878
91384,111990
90066,87589
90804,52122
94122,122144
94127,176025
91367,95212
90803,92230
94061,119370
92860,106065
90808,111163
95037,128381
93035,85218
92129,126371
90275,145816
94080,106352
90815,100034
94555,161175
94127,176025
90815,100034
94110,138890
92835,117208
94112,105340
93035,85218
93105,103156
95060,87159
90806,57037
94403,139631
94536,132568
93314,110877
94506,200726
95037,128381
91367,95212
91367,95212
94116,119800
94117,167807
95746,171325
90066,87589
92075,104201
95020,108494
94544,89657
90066,87589
90277,104859
95060,87159
94132,82557
93901,72434
94403,139631
92808,130818
94066,112933
95037,128381
92131,137987
92131,137987
92009,138138
93035,85218
92677,119322
92821,96700
90066,87589
94107,166430
90066,87589
95050,102000
95050,102000
92009,138138
92804,66936
91723,70428
94538,119206
92886,129253
94404,155789
93940,85765
92131,137987
93117,70878
92009,138138
90275,145816
90277,104859
94061,119370
92024,125458
94066,112933
92808,130818
93908,143750
94542,115956
90045,110535
90740,72226
94080,106352
92860,106065
92129,126371
92127,147827
92131,137987
94402,163442
95060,87159
92677,119322
92037,113676
94404,155789
90066,87589
92009,138138
92129,126371
91011,170571
93105,103156
94117,167807
93001,66460
92128,104501
91405,49232
92037,113676
95062,88204
90254,142500
92064,115391
91304,71039
90278,126979
94122,122144
91304,71039
90046,72457
93101,62925
94066,112933
92833,88725
94110,138890
95062,88204
94015,100208
94536,132568
92807,120435
92804,66936
93105,103156
92808,130818
92802,66429
90803,92230
93117,70878
95014,179702
92131,137987
90066,87589
95020,108494
95003,115633
94014,98879
90803,92230
94539,188596
94014,98879
92024,125458
94536,132568
94062,184479
95037,128381
91754,66218
90720,109847
93940,85765
95003,115633
92663,106209
91350,113028
94112,105340
94014,98879
95062,88204
94403,139631
94401,94334
91321,74986
91367,95212
90046,72457
93940,85765
92806,77570
92806,77570
93311,93200
93003,81501
92127,147827
90275,145816
94066,112933
94542,115956
94066,112933
93110,93264
94110,138890
95050,102000
90278,126979
94506,200726
90278,126979
92129,126371
95120,207959
93030,78522
95060,87159
90046,72457
92129,126371
92131,137987
94080,106352
94134,82810
92807,120435
93933,73856
94538,119206
91764,60941
95060,87159
92075,104201
92804,66936
90045,110535
93003,81501
94403,139631
94122,122144
90815,100034
93013,82231
91304,71039
90755,86140
90045,110535
94563,231373
93312,97615
90066,87589
94539,188596
94066,112933
94541,82690
90066,87589
94404,155789
91304,71039
92037,113676
94536,132568
92129,126371
92835,117208
90045,110535
95062,88204
90808,111163
92801,65683
92128,104501
94506,200726
94112,105340
91765,101161
90066,87589
94401,94334
90254,142500
95020,108494
94110,138890
94401,94334
92843,70680
90275,145816
94538,119206
91011,170571
94061,119370
90278,126979
90755,86140
95062,88204
94080,106352
94563,231373
92821,96700
90277,104859
94112,105340
92821,96700
92128,104501
94536,132568
94015,100208
94061,119370
94545,88764
90803,92230
94112,105340
95054,158212
94110,138890
90740,72226
91724,84679
90278,126979
94015,100208
94116,119800
90275,145816
94063,80313
94110,138890
90807,77966
95020,108494
92336,96447
94122,122144
92808,130818
94114,162529
92835,117208
90805,53299
90045,110535
92663,106209
94061,119370
92130,157333
94555,161175
90720,109847
90046,72457
91367,95212
95003,115633
95010,81095
92807,120435
92807,120435
92127,147827
95120,207959
90275,145816
90066,87589
94134,82810
90808,111163
90808,111163
91754,66218
92870,100685
94404,155789
92801,65683
94080,106352
94401,94334
92867,103040
92130,157333
93950,89088
92128,104501
90802,60939
94403,139631
94404,155789
92804,66936
95060,87159
92804,66936
95050,102000
92833,88725
94536,132568
90291,99496
92064,115391
95020,108494
94555,161175
94114,162529
92870,100685
91775,94024
94506,200726
94555,161175
94116,119800
92009,138138
95003,115633
90066,87589
93060,63573
90045,110535
94065,173760
94122,122144
94538,119206
91355,95640
95062,88204
94536,132568
94539,188596
95003,115633
94403,139631
92129,126371
94127,176025
91304,71039
93950,89088
94080,106352
94116,119800
91405,49232
94131,172785
93035,85218
95050,102000
92843,70680
95003,115633
94563,231373
90254,142500
90066,87589
93940,85765
92129,126371
90066,87589
94117,167807
93111,117480
95050,102000
93301,31089
93001,66460
90046,72457
94110,138890
93111,117480
90275,145816
92024,125458
90277,104859
95003,115633
90803,92230
92835,117208
95020,108494
90275,145816
90712,102687
94114,162529
93101,62925
91367,95212
92833,88725
94542,115956
92128,104501
91350,113028
95060,87159
94538,119206
94110,138890
94114,162529
94015,100208
92130,157333
92128,104501
92806,77570
93035,85218
92808,130818
92131,137987
93035,85218
94134,82810
93060,63573
94403,139631
94538,119206
94066,112933
95020,108494
92807,120435
91367,95212
91367,95212
92037,113676
91367,95212
91304,71039
94116,119800
94122,122144
90720,109847
95003,115633
94114,162529
92011,115301
95050,102000
92064,115391
94122,122144
94117,167807
90066,87589
90802,60939
94066,112933
93111,117480
94555,161175
94116,119800
92867,103040
94538,119206
94536,132568
92130,157333
92833,88725
94127,176025
92011,115301
94114,162529
91775,94024
94062,184479
94117,167807
92663,106209
95037,128381
90278,126979
93117,70878
94122,122144
90254,142500
95050,102000
90278,126979
93101,62925
90277,104859
94403,139631
92831,80279
94131,172785
94116,119800
94404,155789
92806,77570
94536,132568
94117,167807
95054,158212
90277,104859
93908,143750
94080,106352
94015,100208
92009,138138
90275,145816
90808,111163
94066,112933
92833,88725
92845,105189
92845,105189
90278,126979
91302,149724
93940,85765
95010,81095
95050,102000
92128,104501
92808,130818
90808,111163
90278,126979
92128,104501
94539,188596
92064,115391
95003,115633
90275,145816
90278,126979
92808,130818
90803,92230
95062,88204
94080,106352
92011,115301
90291,99496
94061,119370
91321,74986
92860,106065
90291,99496
94538,119206
94401,94334
94127,176025
91775,94024
92860,106065
94544,89657
94402,163442
94401,94334
95054,158212
92860,106065
92501,71204
94080,106352
94110,138890
92870,100685
94015,100208
93940,85765
90807,77966
93035,85218
90807,77966
93950,89088
95020,108494
95020,108494
94116,119800
92131,137987
93110,93264
92801,65683
90277,104859
94555,161175
90045,110535
94080,106352
93105,103156
93110,93264
94403,139631
95037,128381
92024,125458
90807,77966
94403,139631
92840,75653
90066,87589
90807,77966
93003,81501
94110,138890
91304,71039
90254,142500
95060,87159
90278,126979
92009,138138
92128,104501
93111,117480
92808,130818
91205,47160
94563,231373
90278,126979
90740,72226
92870,100685
91367,95212
94402,163442
95037,128381
92129,126371
93117,70878
92840,75653
91304,71039
90803,92230
93111,117480
93035,85218
90803,92230
94014,98879
94542,115956
92024,125458
94112,105340
91205,47160
92821,96700
94116,119800
92801,65683
92870,100685
91384,111990
94112,105340
95050,102000
94536,132568
95120,207959
92870,100685
94131,172785
90277,104859
94110,138890
93611,98228
90815,100034
90802,60939
91355,95640
90291,99496
90277,104859
92831,80279
94541,82690
91367,95212
90066,87589
95060,87159
94506,200726
94065,173760
94131,172785
94403,139631
92129,126371
94538,119206
94014,98879
92064,115391
93001,66460
92336,96447
95014,179702
94066,112933
90803,92230
92128,104501
92677,119322
90278,126979
95014,179702
92127,147827
94538,119206
94404,155789
94122,122144
92831,80279
94117,167807
92845,105189
95060,87159
94066,112933
93117,70878
92011,115301
93711,74979
95062,88204
92129,126371
92807,120435
90740,72226
91367,95212
94122,122144
91321,74986
90045,110535
95037,128381
93908,143750
92009,138138
94116,119800
95014,179702
94080,106352
90278,126979
95062,88204
95062,88204
95062,88204
92024,125458
95003,115633
94127,176025
95014,179702
94124,67094
95060,87159
95020,108494
91765,101161
94062,184479
91436,153304
90291,99496
93117,70878
94110,138890
92802,66429
95050,102000
90278,126979
92845,105189
94555,161175
93001,66460
94538,119206
92009,138138
93940,85765
95020,108494
95037,128381
90720,109847
94539,188596
92101,71077
90815,100034
94015,100208
92860,106065
94110,138890
93117,70878
94404,155789
95073,96052
90740,72226
94110,138890
93111,117480
92037,113676
92821,96700
95014,179702
95073,96052
91367,95212
93117,70878
93035,85218
92127,147827
92129,126371
94401,94334
94117,167807
92064,115391
90803,92230
94066,112933
94116,119800
93105,103156
90066,87589
90066,87589
92128,104501
90803,92230
95050,102000
94403,139631
91304,71039
92127,147827
90712,102687
92821,96700
92867,103040
95014,179702
91304,71039
92129,126371
91367,95212
92064,115391
90045,110535
94563,231373
91754,66218
94539,188596
94541,82690
94536,132568
92663,106209
94114,162529
92870,100685
95003,115633
93955,68772
93117,70878
92064,115391
95050,102000
93940,85765
94116,119800
90720,109847
92130,157333
90275,145816
90277,104859
95060,87159
95020,108494
92131,137987
91304,71039
94122,122144
94015,100208
94066,112933
94122,122144
95003,115633
94536,132568
95037,128381
92128,104501
92024,125458
92130,157333
94536,132568
94066,112933
94131,172785
92867,103040
92127,147827
90278,126979
95020,108494
94404,155789
91436,153304
91367,95212
92835,117208
92064,115391
92845,105189
95050,102000
90291,99496
94539,188596
90278,126979
92831,80279
92336,96447
95003,115633
94061,119370
95003,115633
90808,111163
90066,87589
91321,74986
92024,125458
90046,72457
92129,126371
90066,87589
91764,60941
94131,172785
94122,122144
94401,94334
94107,166430
91367,95212
90720,109847
93940,85765
92831,80279
94403,139631
91367,95212
94555,161175
94555,161175
90808,111163
93950,89088
94112,105340
91436,153304
95746,171325
92835,117208
90045,110535
90805,53299
94131,172785
95050,102000
92024,125458
92129,126371
92130,157333
95050,102000
95003,115633
95037,128381
94404,155789
94116,119800
90275,145816
93950,89088
95014,179702
92845,105189
94132,82557
93105,103156
94555,161175
94539,188596
90803,92230
90802,60939
95037,128381
90278,126979
93110,93264
90291,99496
95020,108494
92131,137987
90045,110535
92011,115301
92831,80279
94402,163442
94062,184479
93950,89088
92024,125458
94116,119800
95037,128381
90066,87589
92009,138138
92833,88725
94117,167807
91304,71039
90291,99496
94563,231373
94015,100208
94132,82557
92677,119322
90807,77966
92129,126371
90275,145816
94401,94334
94080,106352
92075,104201
94563,231373
92128,104501
90045,110535
