address/zipcode,median_income
93940,85765
94536,132568
92870,100685
94107,166430
94080,106352
94544,89657
92835,117208
90254,142500
90275,145816
90046,72457
94555,161175
92009,138138
92886,129253
93101,62925
90720,109847
94131,172785
95060,87159
92037,113676
92130,157333
92024,125458
94116,119800
92867,103040
94545,88764
95020,108494
94015,100208
90066,87589
90254,142500
94134,82810
92064,115391
94401,94334
94403,139631
90803,92230
94132,82557
94061,119370
94107,166430
93105,103156
92806,77570
92677,119322
94015,100208
91011,170571
94063,80313
94065,173760
90740,72226
95060,87159
93105,103156
94402,163442
94544,89657
92844,63598
94539,188596
91765,101161
93950,89088
92064,115391
95037,128381
94403,139631
95073,96052
92064,115391
94116,119800
91765,101161
95062,88204
94401,94334
90045,110535
94122,122144
95014,179702
92844,63598
90291,99496
94014,98879
92009,138138
90803,92230
91367,95212
94555,161175
90066,87589
92101,71077
92805,71253
94014,98879
94536,132568
90807,77966
92037,113676
92064,115391
94536,132568
94536,132568
94563,231373
92037,113676
95020,108494
92865,107706
92806,77570
92845,105189
93940,85765
90066,87589
90277,104859
90045,110535
95050,102000
91205,47160
90720,109847
93311,93200
94110,138890
92129,126371
94404,155789
90277,104859
94555,161175
95014,179702
90807,77966
93001,66460
95010,81095
91011,170571
91350,113028
90066,87589
93955,68772
90807,77966
94122,122144
95050,102000
94542,115956
90066,87589
93308,46071
93311,93200
92335,58070
91321,74986
93312,97615
93312,97615
93307,42128
93307,42128
93561,65401
93727,62413
93312,97615
93722,62225
93301,31089
93722,62225
93309,52268
93307,42128
93304,41311
93561,65401
93313,83312
93306,54450
93561,65401
93657,60689
93003,81501
93311,93200
93710,54004
93722,62225
93657,60689
93611,98228
93726,43651
93308,46071
93611,98228
93722,62225
93722,62225
93722,62225
93720,91096
93301,31089
93306,54450
93561,65401
93561,65401
93720,91096
93561,65401
93726,43651
93611,98228
93611,98228
93561,65401
93306,54450
93657,60689
93727,62413
93307,42128
93307,42128
93722,62225
93727,62413
95062,88204
93614,72446
93313,83312
93720,91096
93314,110877
93306,54450
93307,42128
93657,60689
93722,62225
93611,98228
93727,62413
93309,52268
93561,65401
93703,32170
93561,65401
93704,60362
93727,62413
93657,60689
93614,72446
93720,91096
92501,71204
93304,41311
93561,65401
95020,108494
93720,91096
93309,52268
93727,62413
93306,54450
93313,83312
93309,52268
93561,65401
93306,54450
93722,62225
93710,54004
93722,62225
93308,46071
93308,46071
93311,93200
93561,65401
93311,93200
93727,62413
93561,65401
92335,58070
93312,97615
93311,93200
93312,97615
93312,97615
93704,60362
93306,54450
93307,42128
93312,97615
93304,41311
93308,46071
93314,110877
93611,98228
93611,98228
93304,41311
93704,60362
93726,43651
93309,52268
93304,41311
93308,46071
93612,46892
93611,98228
93301,31089
93720,91096
93614,72446
93301,31089
93306,54450
93727,62413
93726,43651
93309,52268
93306,54450
93726,43651
93726,43651
93726,43651
93722,62225
90713,108311
93308,46071
93311,93200
93304,41311
93307,42128
93703,32170
93711,74979
93313,83312
93313,83312
93309,52268
93704,60362
93711,74979
93727,62413
93704,60362
93710,54004
93308,46071
93308,46071
93304,41311
93311,93200
93312,97615
93612,46892
93722,62225
93312,97615
93311,93200
93308,46071
93312,97615
93561,65401
94112,105340
93561,65401
91367,95212
93561,65401
94114,162529
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93611,98228
93311,93200
93309,52268
93308,46071
93306,54450
93612,46892
93612,46892
93614,72446
93561,65401
93311,93200
90045,110535
90045,110535
90046,72457
90046,72457
90066,87589
90275,145816
90713,108311
90720,109847
90720,109847
90740,72226
90740,72226
90740,72226
90740,72226
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90803,92230
90803,92230
90804,52122
90804,52122
90804,52122
90804,52122
90804,52122
90805,53299
90805,53299
90805,53299
90807,77966
90807,77966
90807,77966
90807,77966
90815,100034
90815,100034
90815,100034
91205,47160
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91405,49232
91405,49232
91405,49232
91405,49232
91761,76207
91761,76207
91762,64383
91762,64383
91765,101161
91765,101161
91775,94024
92011,115301
92011,115301
92064,115391
92064,115391
92064,115391
92101,71077
92101,71077
92101,71077
92128,104501
92129,126371
92129,126371
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92336,96447
92336,96447
92336,96447
92336,96447
92337,84649
92337,84649
92821,96700
92821,96700
92821,96700
92821,96700
92835,117208
92835,117208
92840,75653
92843,70680
92843,70680
92844,63598
92845,105189
92870,100685
92870,100685
93001,66460
93001,66460
93003,81501
93003,81501
93003,81501
93003,81501
93013,82231
93013,82231
93030,78522
93030,78522
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93035,85218
93035,85218
93110,93264
93117,70878
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93301,31089
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93304,41311
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93614,72446
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93905,57081
93906,75373
93906,75373
93907,86380
93940,85765
93940,85765
93955,68772
93955,68772
93955,68772
94066,112933
94066,112933
94066,112933
94107,166430
94110,138890
94112,105340
94124,67094
94124,67094
94124,67094
94131,172785
94536,132568
94536,132568
94536,132568
94538,119206
94539,188596
94541,82690
94541,82690
94541,82690
94542,115956
94542,115956
94544,89657
94544,89657
94545,88764
94545,88764
94555,161175
95010,81095
95010,81095
95037,128381
95060,87159
95060,87159
95060,87159
90046,72457
90046,72457
90046,72457
90046,72457
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90803,92230
90803,92230
90804,52122
90804,52122
90804,52122
90804,52122
90804,52122
90804,52122
90804,52122
90804,52122
90804,52122
90804,52122
90805,53299
90805,53299
90805,53299
91205,47160
91205,47160
91722,82441
91722,82441
91722,82441
91723,70428
91724,84679
91724,84679
91754,66218
91761,76207
91761,76207
91761,76207
91761,76207
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91764,60941
91764,60941
91764,60941
91764,60941
92024,125458
92024,125458
92801,65683
92801,65683
92801,65683
92804,66936
92804,66936
92806,77570
92806,77570
92806,77570
92807,120435
92807,120435
92807,120435
92808,130818
93001,66460
93003,81501
93030,78522
93060,63573
93060,63573
93060,63573
93060,63573
93101,62925
93105,103156
93263,45867
93263,45867
93263,45867
93304,41311
93307,42128
93307,42128
93307,42128
93307,42128
93308,46071
93308,46071
93308,46071
93308,46071
93561,65401
93561,65401
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93612,46892
93614,72446
93614,72446
93657,60689
93657,60689
93657,60689
93657,60689
93657,60689
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93703,32170
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93710,54004
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93726,43651
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93901,72434
93905,57081
93905,57081
93906,75373
93906,75373
91762,64383
91762,64383
91762,64383
92801,65683
91764,60941
91765,101161
92804,66936
90802,60939
90802,60939
93313,83312
92807,120435
93311,93200
93612,46892
93311,93200
91754,66218
91761,76207
93309,52268
90802,60939
91304,71039
90740,72226
93309,52268
91762,64383
94545,88764
91762,64383
93727,62413
90740,72226
90740,72226
90740,72226
92129,126371
90740,72226
91761,76207
93003,81501
93060,63573
90815,100034
94131,172785
93263,45867
93313,83312
93657,60689
90740,72226
90740,72226
94114,162529
93001,66460
93060,63573
91762,64383
91762,64383
93611,98228
93307,42128
90755,86140
93307,42128
93312,97615
93657,60689
93711,74979
93727,62413
93561,65401
93312,97615
93263,45867
93263,45867
93263,45867
91761,76207
93033,68542
91304,71039
92335,58070
93727,62413
93003,81501
94080,106352
91350,113028
93727,62413
90740,72226
93311,93200
91350,113028
93611,98228
93311,93200
93312,97615
93306,54450
93311,93200
93307,42128
93312,97615
93312,97615
91761,76207
90740,72226
93727,62413
93727,62413
93727,62413
93704,60362
93307,42128
93263,45867
93309,52268
93657,60689
90740,72226
93263,45867
90755,86140
93727,62413
93307,42128
93309,52268
94110,138890
93307,42128
93727,62413
93657,60689
93306,54450
93306,54450
93611,98228
91761,76207
93307,42128
93657,60689
93722,62225
95050,102000
95050,102000
95050,102000
93263,45867
95020,108494
90740,72226
90740,72226
93722,62225
90740,72226
90740,72226
93263,45867
93727,62413
93060,63573
93263,45867
93313,83312
93311,93200
93263,45867
93722,62225
93311,93200
93313,83312
93306,54450
93314,110877
93313,83312
93314,110877
91761,76207
93727,62413
93308,46071
93727,62413
91761,76207
93727,62413
93727,62413
93727,62413
