address/zipcode,median_income
92335,58070
93311,93200
93722,62225
93727,62413
93611,98228
93611,98228
91321,74986
93263,45867
93263,45867
93727,62413
93263,45867
93263,45867
93311,93200
93263,45867
91761,76207
90740,72226
90740,72226
91367,95212
93561,65401
93313,83312
90740,72226
90740,72226
93263,45867
93033,68542
93905,57081
93311,93200
93933,73856
93933,73856
93933,73856
90740,72226
93720,91096
93030,78522
93933,73856
93933,73856
93933,73856
91761,76207
93727,62413
93722,62225
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93263,45867
90740,72226
93311,93200
93313,83312
93722,62225
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
90740,72226
90740,72226
93263,45867
93313,83312
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93314,110877
93727,62413
93722,62225
93307,42128
93313,83312
90740,72226
93263,45867
93727,62413
90740,72226
93313,83312
93313,83312
93313,83312
93313,83312
93722,62225
93306,54450
93313,83312
93313,83312
93314,110877
93314,110877
93307,42128
93307,42128
93307,42128
93307,42128
90740,72226
93313,83312
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93307,42128
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93313,83312
93313,83312
93313,83312
93306,54450
93307,42128
93306,54450
90740,72226
93313,83312
90740,72226
93313,83312
90740,72226
93313,83312
93313,83312
93313,83312
93657,60689
93657,60689
93561,65401
90740,72226
90740,72226
93307,42128
93307,42128
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93657,60689
93314,110877
90740,72226
90740,72226
90740,72226
93311,93200
93313,83312
93313,83312
90740,72226
90740,72226
93313,83312
93710,54004
90740,72226
90740,72226
93313,83312
93313,83312
90740,72226
90740,72226
93313,83312
93313,83312
94131,172785
90740,72226
93307,42128
93311,93200
90740,72226
90740,72226
93722,62225
90740,72226
90740,72226
90740,72226
93311,93200
90740,72226
90740,72226
90740,72226
90740,72226
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
93263,45867
90740,72226
93263,45867
92501,71204
93727,62413
93901,72434
92821,96700
93561,65401
92336,96447
93030,78522
90713,108311
92835,117208
91367,95212
92336,96447
92804,66936
90806,57037
91765,101161
90712,102687
92805,71253
92821,96700
92804,66936
92821,96700
91405,49232
92821,96700
93901,72434
94545,88764
90755,86140
94544,89657
93003,81501
93035,85218
94545,88764
94066,112933
91355,95640
91355,95640
92037,113676
92336,96447
92127,147827
92844,63598
92833,88725
91762,64383
90804,52122
92337,84649
90712,102687
90806,57037
92336,96447
95020,108494
92009,138138
94545,88764
93955,68772
93955,68772
93309,52268
93711,74979
90808,111163
92064,115391
90713,108311
95060,87159
92821,96700
94544,89657
90808,111163
94015,100208
90807,77966
91405,49232
92867,103040
92129,126371
90712,102687
94541,82690
95060,87159
94541,82690
92677,119322
90807,77966
90755,86140
93035,85218
94542,115956
93901,72434
92337,84649
90713,108311
90806,57037
93030,78522
94541,82690
91321,74986
93901,72434
94541,82690
92833,88725
90808,111163
92336,96447
94114,162529
92009,138138
95746,171325
91764,60941
90755,86140
92860,106065
93308,46071
93309,52268
91405,49232
90713,108311
92840,75653
91762,64383
92806,77570
92843,70680
92870,100685
92867,103040
92064,115391
92802,66429
92336,96447
92860,106065
92833,88725
90806,57037
90815,100034
93940,85765
94541,82690
94544,89657
92805,71253
94545,88764
92833,88725
94544,89657
94545,88764
92831,80279
94545,88764
91384,111990
91384,111990
92835,117208
91384,111990
91384,111990
92807,120435
94536,132568
90807,77966
90807,77966
90807,77966
91762,64383
92807,120435
90807,77966
94536,132568
90713,108311
90712,102687
92806,77570
90713,108311
90815,100034
93711,74979
91724,84679
92806,77570
94134,82810
92131,137987
95060,87159
93955,68772
90755,86140
91350,113028
91355,95640
91350,113028
93003,81501
91367,95212
93901,72434
93906,75373
94066,112933
94112,105340
94066,112933
92335,58070
92336,96447
91355,95640
90807,77966
90805,53299
92821,96700
92336,96447
93933,73856
90045,110535
90046,72457
90046,72457
90046,72457
90066,87589
90066,87589
90066,87589
90254,142500
90254,142500
90254,142500
90275,145816
90275,145816
90275,145816
90275,145816
90275,145816
90275,145816
90277,104859
90277,104859
90277,104859
90278,126979
90278,126979
90278,126979
90278,126979
90278,126979
90278,126979
90278,126979
90278,126979
90278,126979
90278,126979
90291,99496
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90720,109847
90720,109847
90720,109847
90720,109847
90755,86140
90755,86140
90802,60939
90802,60939
90802,60939
90803,92230
90803,92230
90803,92230
90803,92230
90804,52122
90804,52122
90804,52122
90804,52122
90805,53299
90805,53299
90805,53299
90805,53299
90806,57037
90806,57037
90806,57037
90806,57037
90806,57037
90806,57037
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
91011,170571
91011,170571
91205,47160
91302,149724
91302,149724
91302,149724
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91405,49232
91405,49232
91405,49232
91405,49232
91405,49232
91405,49232
91405,49232
91724,84679
91754,66218
91754,66218
91754,66218
91754,66218
91754,66218
91761,76207
91761,76207
91761,76207
91765,101161
91765,101161
91765,101161
91765,101161
91765,101161
91775,94024
91775,94024
91775,94024
91775,94024
92009,138138
92009,138138
92009,138138
92009,138138
92009,138138
92009,138138
92009,138138
92011,115301
92011,115301
92011,115301
92011,115301
92011,115301
92024,125458
92024,125458
92024,125458
92024,125458
92024,125458
92024,125458
92037,113676
92037,113676
92037,113676
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92064,115391
92075,104201
92075,104201
92101,71077
92101,71077
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92129,126371
92129,126371
92129,126371
92129,126371
92130,157333
92130,157333
92130,157333
92130,157333
92130,157333
92130,157333
92130,157333
92130,157333
92131,137987
92131,137987
92131,137987
92131,137987
92131,137987
92335,58070
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92337,84649
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92807,120435
92821,96700
92821,96700
92821,96700
92821,96700
92821,96700
92821,96700
92821,96700
92821,96700
92821,96700
92821,96700
92821,96700
92821,96700
92821,96700
92821,96700
92821,96700
92821,96700
92821,96700
92831,80279
92831,80279
92831,80279
92831,80279
92831,80279
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92835,117208
92835,117208
92835,117208
92835,117208
92835,117208
92835,117208
92835,117208
92840,75653
92840,75653
92840,75653
92840,75653
92840,75653
92840,75653
92840,75653
92840,75653
92840,75653
92840,75653
92840,75653
92840,75653
92840,75653
92840,75653
92840,75653
92840,75653
92840,75653
92840,75653
92840,75653
92840,75653
92843,70680
92843,70680
92843,70680
92843,70680
92843,70680
92843,70680
92843,70680
92843,70680
92843,70680
92843,70680
92843,70680
92843,70680
92843,70680
92843,70680
92843,70680
92843,70680
92844,63598
92844,63598
92844,63598
92844,63598
92844,63598
92845,105189
92845,105189
92845,105189
92845,105189
92845,105189
92845,105189
92845,105189
92845,105189
92845,105189
92845,105189
92845,105189
92845,105189
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92870,100685
92870,100685
92870,100685
92870,100685
92870,100685
92870,100685
92870,100685
92870,100685
92870,100685
92870,100685
92870,100685
92870,100685
92870,100685
92870,100685
92886,129253
92886,129253
92886,129253
92886,129253
93001,66460
93001,66460
93001,66460
93001,66460
93001,66460
93001,66460
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93013,82231
93013,82231
93013,82231
93013,82231
93013,82231
93030,78522
93030,78522
93030,78522
93030,78522
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93035,85218
93035,85218
93035,85218
93035,85218
93035,85218
93060,63573
93101,62925
93101,62925
93101,62925
93105,103156
93105,103156
93110,93264
93110,93264
93110,93264
93110,93264
93110,93264
93111,117480
93111,117480
93117,70878
93117,70878
93306,54450
93306,54450
93306,54450
93306,54450
93308,46071
93309,52268
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93312,97615
93312,97615
93314,110877
93314,110877
93314,110877
93314,110877
93561,65401
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93905,57081
93905,57081
93905,57081
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93907,86380
93907,86380
93907,86380
93907,86380
93907,86380
93907,86380
93907,86380
93907,86380
93907,86380
93907,86380
93907,86380
93907,86380
93907,86380
93907,86380
93907,86380
93908,143750
93908,143750
93908,143750
93908,143750
93908,143750
93908,143750
93908,143750
93908,143750
93933,73856
93933,73856
93933,73856
93933,73856
93933,73856
93933,73856
93933,73856
93933,73856
93940,85765
93940,85765
93940,85765
93940,85765
93940,85765
93940,85765
93940,85765
93940,85765
93940,85765
93950,89088
93950,89088
93950,89088
93950,89088
93950,89088
93950,89088
93950,89088
93950,89088
93955,68772
93955,68772
93955,68772
93955,68772
93955,68772
93955,68772
93955,68772
93955,68772
93955,68772
94014,98879
94014,98879
94014,98879
94014,98879
94014,98879
94014,98879
94014,98879
94014,98879
94014,98879
94014,98879
94014,98879
94014,98879
94014,98879
94014,98879
94014,98879
94015,100208
94015,100208
94015,100208
94015,100208
94015,100208
94015,100208
94015,100208
94015,100208
94015,100208
94015,100208
94015,100208
94015,100208
94015,100208
94015,100208
94061,119370
94063,80313
94063,80313
94065,173760
94066,112933
94066,112933
94066,112933
94066,112933
94066,112933
94066,112933
94066,112933
94066,112933
94080,106352
94080,106352
94080,106352
94080,106352
94080,106352
94080,106352
94080,106352
94103,87587
94103,87587
94103,87587
94103,87587
94107,166430
94107,166430
94107,166430
94110,138890
94110,138890
94110,138890
94110,138890
94110,138890
94110,138890
94110,138890
94110,138890
94112,105340
94112,105340
94112,105340
94112,105340
94112,105340
94112,105340
94112,105340
94112,105340
94112,105340
94112,105340
94112,105340
94112,105340
94112,105340
94112,105340
94112,105340
94112,105340
94112,105340
94112,105340
94112,105340
94112,105340
94112,105340
94114,162529
94116,119800
94116,119800
94116,119800
94116,119800
94116,119800
94116,119800
94116,119800
94122,122144
94122,122144
94122,122144
94124,67094
94124,67094
94124,67094
94127,176025
94127,176025
94131,172785
94131,172785
94131,172785
94131,172785
94131,172785
94131,172785
94131,172785
94132,82557
94132,82557
94132,82557
94132,82557
94132,82557
94134,82810
94134,82810
94134,82810
94134,82810
94134,82810
94134,82810
94134,82810
94134,82810
94134,82810
94134,82810
94134,82810
94134,82810
94134,82810
94134,82810
94134,82810
94134,82810
94401,94334
94401,94334
94401,94334
94401,94334
94402,163442
94402,163442
94404,155789
94404,155789
94404,155789
94506,200726
94536,132568
94536,132568
94536,132568
94536,132568
94536,132568
94536,132568
94536,132568
94538,119206
94539,188596
94539,188596
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94542,115956
94542,115956
94542,115956
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94545,88764
94545,88764
94545,88764
94545,88764
94545,88764
94545,88764
94545,88764
94545,88764
94545,88764
94545,88764
94545,88764
94545,88764
94545,88764
94545,88764
94545,88764
94545,88764
94545,88764
94545,88764
94545,88764
94545,88764
94555,161175
94555,161175
94555,161175
94555,161175
94555,161175
94555,161175
94563,231373
95003,115633
95003,115633
95003,115633
95003,115633
95003,115633
95003,115633
95003,115633
95003,115633
95003,115633
95003,115633
95003,115633
95003,115633
95003,115633
95003,115633
95003,115633
95010,81095
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95037,128381
95037,128381
95037,128381
95037,128381
95037,128381
95037,128381
95037,128381
95037,128381
95037,128381
95037,128381
95037,128381
95037,128381
95037,128381
95037,128381
95037,128381
95037,128381
95050,102000
95050,102000
95060,87159
95060,87159
95060,87159
95060,87159
95060,87159
95060,87159
95060,87159
95060,87159
95060,87159
95060,87159
95060,87159
95062,88204
95062,88204
95062,88204
95062,88204
95062,88204
95062,88204
95062,88204
95062,88204
95062,88204
95073,96052
95073,96052
95073,96052
95746,171325
95746,171325
95746,171325
95746,171325
95746,171325
95746,171325
90045,110535
90046,72457
90046,72457
90046,72457
90046,72457
90046,72457
90046,72457
90046,72457
90046,72457
90046,72457
90046,72457
90275,145816
90277,104859
90277,104859
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90803,92230
90803,92230
90803,92230
90803,92230
90803,92230
90804,52122
90804,52122
90804,52122
90804,52122
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90806,57037
90807,77966
90807,77966
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90808,111163
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
90815,100034
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91723,70428
91723,70428
91723,70428
91723,70428
91723,70428
91723,70428
91724,84679
91724,84679
91724,84679
91724,84679
91724,84679
91724,84679
91724,84679
91724,84679
91724,84679
91724,84679
91724,84679
91724,84679
91724,84679
91724,84679
91724,84679
91724,84679
91754,66218
91754,66218
91754,66218
91754,66218
91754,66218
91754,66218
91754,66218
91754,66218
91754,66218
91754,66218
91754,66218
91754,66218
91754,66218
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91764,60941
91775,94024
91775,94024
92024,125458
92336,96447
92801,65683
92801,65683
92801,65683
92801,65683
92801,65683
92801,65683
92801,65683
92801,65683
92801,65683
92801,65683
92801,65683
92801,65683
92801,65683
92801,65683
92801,65683
92802,66429
92802,66429
92802,66429
92802,66429
92802,66429
92802,66429
92802,66429
92802,66429
92802,66429
92802,66429
92802,66429
92802,66429
92802,66429
92802,66429
92802,66429
92802,66429
92802,66429
92802,66429
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92807,120435
92807,120435
92807,120435
92807,120435
92807,120435
92807,120435
92807,120435
92807,120435
92807,120435
92807,120435
92807,120435
92807,120435
92807,120435
92807,120435
92807,120435
92807,120435
92808,130818
92808,130818
92808,130818
92808,130818
92808,130818
92808,130818
92808,130818
92821,96700
92821,96700
92821,96700
92831,80279
92831,80279
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92840,75653
92865,107706
92865,107706
92865,107706
92865,107706
92865,107706
92865,107706
92865,107706
92865,107706
92867,103040
92867,103040
92867,103040
92867,103040
92867,103040
92867,103040
92867,103040
92867,103040
92867,103040
92867,103040
92867,103040
92870,100685
92870,100685
93001,66460
93001,66460
93003,81501
93030,78522
93030,78522
93101,62925
93111,117480
93117,70878
93308,46071
93309,52268
93611,98228
93611,98228
93611,98228
93657,60689
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93720,91096
93720,91096
93720,91096
93720,91096
93722,62225
93722,62225
93722,62225
93727,62413
93727,62413
93727,62413
93901,72434
94403,139631
95020,108494
95037,128381
95037,128381
95050,102000
95020,108494
91754,66218
92807,120435
92807,120435
92807,120435
91765,101161
92037,113676
92804,66936
93908,143750
92840,75653
92886,129253
95060,87159
91205,47160
91367,95212
93933,73856
90046,72457
94116,119800
93657,60689
92807,120435
94110,138890
94110,138890
94122,122144
94110,138890
94103,87587
94134,82810
90803,92230
92011,115301
91761,76207
93933,73856
91350,113028
93033,68542
90803,92230
94110,138890
94132,82557
91765,101161
90803,92230
94080,106352
94103,87587
94103,87587
91405,49232
91762,64383
94404,155789
94015,100208
94404,155789
94065,173760
95746,171325
93013,82231
93933,73856
93311,93200
93311,93200
93311,93200
93933,73856
93933,73856
93933,73856
93933,73856
92865,107706
94541,82690
94555,161175
94545,88764
91761,76207
91350,113028
91405,49232
91761,76207
92867,103040
92835,117208
95020,108494
93955,68772
94014,98879
90802,60939
94545,88764
94544,89657
95037,128381
94544,89657
94544,89657
95050,102000
95060,87159
91724,84679
91405,49232
94117,167807
94544,89657
93311,93200
93001,66460
93933,73856
94541,82690
95037,128381
95050,102000
95050,102000
95050,102000
94107,166430
91405,49232
91761,76207
92335,58070
92336,96447
91723,70428
94539,188596
94544,89657
94544,89657
93060,63573
94539,188596
91761,76207
94538,119206
94114,162529
95003,115633
91350,113028
94110,138890
91350,113028
95020,108494
94544,89657
91761,76207
95020,108494
92805,71253
91761,76207
93117,70878
90803,92230
92101,71077
94110,138890
91350,113028
91350,113028
90805,53299
93933,73856
93311,93200
93933,73856
93933,73856
93933,73856
91350,113028
95020,108494
91761,76207
94544,89657
93001,66460
93030,78522
93933,73856
95020,108494
95020,108494
92336,96447
92805,71253
91761,76207
92336,96447
92804,66936
91384,111990
93001,66460
91321,74986
91350,113028
92336,96447
91321,74986
95037,128381
92336,96447
92336,96447
92336,96447
93614,72446
93901,72434
93908,143750
93003,81501
91321,74986
93030,78522
92821,96700
92865,107706
91355,95640
94110,138890
92501,71204
92336,96447
94541,82690
93035,85218
90802,60939
92843,70680
92501,71204
93306,54450
92337,84649
90712,102687
92336,96447
92336,96447
91761,76207
92860,106065
93030,78522
92336,96447
92337,84649
94541,82690
93035,85218
93611,98228
94107,166430
92337,84649
93030,78522
93030,78522
93033,68542
92129,126371
93312,97615
93312,97615
90815,100034
92336,96447
94541,82690
91761,76207
93306,54450
94404,155789
93906,75373
93906,75373
93311,93200
94124,67094
93704,60362
92335,58070
93906,75373
91764,60941
92501,71204
94122,122144
93030,78522
92336,96447
92336,96447
90805,53299
90802,60939
92804,66936
