address/zipcode,median_income
93704,60362
92801,65683
93907,86380
94015,100208
94542,115956
94544,89657
94542,115956
94545,88764
93726,43651
91722,82441
91764,60941
91355,95640
91355,95640
92860,106065
91384,111990
90804,52122
93940,85765
92336,96447
91761,76207
92831,80279
93311,93200
91384,111990
93955,68772
93614,72446
91761,76207
94541,82690
92336,96447
92335,58070
93306,54450
93306,54450
94563,231373
91764,60941
95020,108494
90804,52122
93003,81501
91405,49232
90805,53299
93906,75373
93720,91096
92335,58070
93955,68772
93940,85765
92129,126371
92128,104501
90805,53299
93561,65401
91722,82441
91355,95640
91722,82441
93727,62413
91764,60941
93314,110877
93720,91096
91321,74986
91761,76207
93030,78522
93304,41311
93704,60362
93657,60689
93314,110877
93311,93200
92337,84649
92336,96447
92337,84649
91764,60941
92337,84649
92336,96447
92336,96447
91761,76207
92821,96700
92337,84649
92336,96447
91724,84679
93312,97615
91762,64383
92804,66936
90806,57037
91724,84679
91321,74986
91761,76207
91384,111990
93030,78522
94536,132568
94536,132568
94015,100208
94555,161175
91724,84679
95010,81095
93035,85218
94536,132568
93312,97615
90805,53299
92336,96447
92845,105189
90712,102687
93727,62413
92336,96447
93722,62225
95020,108494
90803,92230
92336,96447
95020,108494
93720,91096
92335,58070
93311,93200
92805,71253
95060,87159
93906,75373
93003,81501
92128,104501
93908,143750
91350,113028
93906,75373
91350,113028
91350,113028
91350,113028
91350,113028
93561,65401
94131,172785
92501,71204
93906,75373
93306,54450
93306,54450
93933,73856
91350,113028
92336,96447
92336,96447
92336,96447
90045,110535
90045,110535
90045,110535
90045,110535
90045,110535
90046,72457
90046,72457
90046,72457
90046,72457
90046,72457
90046,72457
90066,87589
90066,87589
90066,87589
90254,142500
90275,145816
90277,104859
90277,104859
90277,104859
90277,104859
90277,104859
90278,126979
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90712,102687
90713,108311
90713,108311
90713,108311
90713,108311
90713,108311
90720,109847
90740,72226
90755,86140
90755,86140
90755,86140
90755,86140
90755,86140
90755,86140
90755,86140
90755,86140
90755,86140
90755,86140
90755,86140
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90803,92230
90803,92230
90804,52122
90804,52122
90804,52122
90804,52122
90804,52122
90804,52122
90804,52122
90804,52122
90804,52122
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90806,57037
90806,57037
90806,57037
90806,57037
90806,57037
90806,57037
90806,57037
90806,57037
90806,57037
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90807,77966
90808,111163
90815,100034
90815,100034
90815,100034
90815,100034
91205,47160
91302,149724
91302,149724
91302,149724
91302,149724
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91304,71039
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91321,74986
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91350,113028
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91355,95640
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91367,95212
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91384,111990
91405,49232
91405,49232
91405,49232
91405,49232
91405,49232
91405,49232
91405,49232
91405,49232
91405,49232
91405,49232
91405,49232
91405,49232
91405,49232
91405,49232
91405,49232
91436,153304
91754,66218
91754,66218
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91765,101161
91765,101161
91765,101161
91765,101161
91765,101161
92009,138138
92009,138138
92009,138138
92009,138138
92009,138138
92009,138138
92009,138138
92009,138138
92009,138138
92011,115301
92011,115301
92024,125458
92037,113676
92037,113676
92037,113676
92064,115391
92064,115391
92064,115391
92101,71077
92101,71077
92101,71077
92101,71077
92101,71077
92127,147827
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92128,104501
92129,126371
92129,126371
92129,126371
92130,157333
92130,157333
92131,137987
92131,137987
92131,137987
92131,137987
92131,137987
92131,137987
92131,137987
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92335,58070
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92337,84649
92501,71204
92501,71204
92501,71204
92501,71204
92501,71204
92501,71204
92501,71204
92501,71204
92501,71204
92501,71204
92663,106209
92663,106209
92677,119322
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92805,71253
92821,96700
92821,96700
92821,96700
92821,96700
92831,80279
92831,80279
92833,88725
92835,117208
92835,117208
92835,117208
92840,75653
92840,75653
92840,75653
92840,75653
92840,75653
92840,75653
92840,75653
92843,70680
92843,70680
92843,70680
92843,70680
92843,70680
92843,70680
92843,70680
92844,63598
92844,63598
92844,63598
92844,63598
92844,63598
92844,63598
92844,63598
92844,63598
92844,63598
92844,63598
92844,63598
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92860,106065
92870,100685
92870,100685
92870,100685
92870,100685
92870,100685
92870,100685
92870,100685
92870,100685
92870,100685
92886,129253
92886,129253
92886,129253
93001,66460
93001,66460
93001,66460
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93003,81501
93013,82231
93013,82231
93030,78522
93030,78522
93030,78522
93030,78522
93030,78522
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93035,85218
93035,85218
93035,85218
93035,85218
93035,85218
93035,85218
93035,85218
93035,85218
93035,85218
93035,85218
93035,85218
93035,85218
93035,85218
93035,85218
93035,85218
93035,85218
93060,63573
93060,63573
93060,63573
93060,63573
93060,63573
93110,93264
93117,70878
93117,70878
93117,70878
93117,70878
93117,70878
93117,70878
93263,45867
93301,31089
93304,41311
93304,41311
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93307,42128
93307,42128
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93308,46071
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93309,52268
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93312,97615
93313,83312
93313,83312
93313,83312
93313,83312
93313,83312
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93561,65401
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93614,72446
93614,72446
93657,60689
93657,60689
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93901,72434
93905,57081
93905,57081
93905,57081
93905,57081
93905,57081
93905,57081
93905,57081
93905,57081
93905,57081
93905,57081
93905,57081
93905,57081
93905,57081
93905,57081
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93906,75373
93907,86380
93907,86380
93907,86380
93907,86380
93907,86380
93907,86380
93907,86380
93907,86380
93907,86380
93908,143750
93908,143750
93933,73856
93933,73856
93940,85765
93940,85765
93940,85765
93940,85765
93940,85765
93940,85765
93940,85765
93940,85765
93950,89088
93955,68772
93955,68772
93955,68772
93955,68772
93955,68772
93955,68772
93955,68772
93955,68772
93955,68772
93955,68772
93955,68772
93955,68772
93955,68772
93955,68772
94014,98879
94014,98879
94014,98879
94014,98879
94061,119370
94061,119370
94063,80313
94063,80313
94066,112933
94066,112933
94066,112933
94080,106352
94080,106352
94103,87587
94103,87587
94103,87587
94103,87587
94107,166430
94107,166430
94107,166430
94110,138890
94110,138890
94110,138890
94110,138890
94112,105340
94112,105340
94112,105340
94112,105340
94112,105340
94112,105340
94114,162529
94116,119800
94124,67094
94124,67094
94124,67094
94124,67094
94127,176025
94131,172785
94131,172785
94132,82557
94134,82810
94134,82810
94134,82810
94134,82810
94134,82810
94134,82810
94134,82810
94134,82810
94401,94334
94403,139631
94403,139631
94404,155789
94404,155789
94506,200726
94536,132568
94536,132568
94536,132568
94536,132568
94536,132568
94536,132568
94536,132568
94536,132568
94536,132568
94536,132568
94538,119206
94538,119206
94538,119206
94539,188596
94539,188596
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94541,82690
94542,115956
94542,115956
94542,115956
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94544,89657
94545,88764
94545,88764
94545,88764
94545,88764
94545,88764
94545,88764
95003,115633
95003,115633
95003,115633
95003,115633
95003,115633
95003,115633
95003,115633
95010,81095
95010,81095
95010,81095
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95020,108494
95037,128381
95037,128381
95037,128381
95037,128381
95037,128381
95037,128381
95054,158212
95060,87159
95062,88204
95062,88204
95062,88204
95062,88204
95062,88204
95073,96052
95746,171325
95746,171325
95746,171325
90045,110535
90046,72457
90046,72457
90046,72457
90046,72457
90046,72457
90046,72457
90046,72457
90046,72457
90066,87589
90275,145816
90277,104859
90277,104859
90755,86140
90755,86140
90755,86140
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90802,60939
90803,92230
90803,92230
90803,92230
90803,92230
90803,92230
90803,92230
90803,92230
90803,92230
90803,92230
90803,92230
90803,92230
90803,92230
90804,52122
90804,52122
90804,52122
90804,52122
90804,52122
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90805,53299
90807,77966
90807,77966
90808,111163
90808,111163
90808,111163
90815,100034
90815,100034
90815,100034
91205,47160
91205,47160
91205,47160
91205,47160
91205,47160
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91722,82441
91723,70428
91723,70428
91723,70428
91723,70428
91723,70428
91723,70428
91723,70428
91723,70428
91723,70428
91723,70428
91723,70428
91724,84679
91724,84679
91724,84679
91724,84679
91724,84679
91724,84679
91724,84679
91724,84679
91724,84679
91724,84679
91754,66218
91754,66218
91754,66218
91754,66218
91754,66218
91754,66218
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91761,76207
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91762,64383
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91764,60941
91765,101161
92024,125458
92101,71077
92127,147827
92127,147827
92127,147827
92336,96447
92336,96447
92336,96447
92801,65683
92801,65683
92801,65683
92801,65683
92801,65683
92801,65683
92801,65683
92801,65683
92801,65683
92801,65683
92801,65683
92802,66429
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92804,66936
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92805,71253
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92806,77570
92807,120435
92807,120435
92807,120435
92807,120435
92807,120435
92807,120435
92808,130818
92821,96700
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92833,88725
92865,107706
92865,107706
92865,107706
92865,107706
92867,103040
92870,100685
93001,66460
93001,66460
93001,66460
93001,66460
93001,66460
93003,81501
93030,78522
93030,78522
93030,78522
93030,78522
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93033,68542
93060,63573
93060,63573
93060,63573
93101,62925
93304,41311
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93611,98228
93612,46892
93612,46892
93612,46892
93614,72446
93657,60689
93657,60689
93657,60689
93657,60689
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93704,60362
93710,54004
93710,54004
93710,54004
93710,54004
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93711,74979
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93720,91096
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93722,62225
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93727,62413
93901,72434
93906,75373
94401,94334
94401,94334
94401,94334
94401,94334
94539,188596
95037,128381
95060,87159
91722,82441
92128,104501
92101,71077
92336,96447
92336,96447
92127,147827
91762,64383
92870,100685
91350,113028
91350,113028
91350,113028
91350,113028
93313,83312
93306,54450
93312,97615
91384,111990
93907,86380
93907,86380
92807,120435
91764,60941
93060,63573
92886,129253
94536,132568
92804,66936
93035,85218
94122,122144
93001,66460
91764,60941
91724,84679
91367,95212
93727,62413
92844,63598
93033,68542
93727,62413
93001,66460
94404,155789
93003,81501
94110,138890
94403,139631
93003,81501
93035,85218
91762,64383
91367,95212
91321,74986
92806,77570
93727,62413
93313,83312
93314,110877
93314,110877
93263,45867
91405,49232
90807,77966
90803,92230
93003,81501
90740,72226
90740,72226
91761,76207
93001,66460
91754,66218
94131,172785
91764,60941
92336,96447
91764,60941
91762,64383
93003,81501
94015,100208
94080,106352
94014,98879
91350,113028
91764,60941
92336,96447
93614,72446
90803,92230
93314,110877
94080,106352
91764,60941
90740,72226
93030,78522
93001,66460
93722,62225
93657,60689
93727,62413
93263,45867
91762,64383
93263,45867
91761,76207
94107,166430
91761,76207
92336,96447
91350,113028
91764,60941
93263,45867
92336,96447
93311,93200
92336,96447
93311,93200
91761,76207
93940,85765
93314,110877
92336,96447
93727,62413
93727,62413
91350,113028
91350,113028
91761,76207
91761,76207
93311,93200
95050,102000
92127,147827
93314,110877
91761,76207
92336,96447
91761,76207
93561,65401
93314,110877
93720,91096
93727,62413
93727,62413
92336,96447
95050,102000
95050,102000
95050,102000
91761,76207
93311,93200
92336,96447
93060,63573
93727,62413
93311,93200
94538,119206
90755,86140
91761,76207
92336,96447
91761,76207
95060,87159
91761,76207
90802,60939
93060,63573
93311,93200
93314,110877
93311,93200
93561,65401
93311,93200
93311,93200
93311,93200
91350,113028
93727,62413
92336,96447
92336,96447
91761,76207
93727,62413
93314,110877
92336,96447
92336,96447
91761,76207
93311,93200
91205,47160
93263,45867
91764,60941
91764,60941
91761,76207
93060,63573
91761,76207
93720,91096
93727,62413
93727,62413
93727,62413
93727,62413
91754,66218
91754,66218
91754,66218
91754,66218
91754,66218
91754,66218
93263,45867
93060,63573
93060,63573
92336,96447
94544,89657
94117,167807
91761,76207
92807,120435
91764,60941
93306,54450
93314,110877
92336,96447
93727,62413
93311,93200
93313,83312
92336,96447
92335,58070
93306,54450
93314,110877
93314,110877
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93306,54450
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93311,93200
93933,73856
93933,73856
93933,73856
93933,73856
94110,138890
94110,138890
93722,62225
92336,96447
92336,96447
91722,82441
94103,87587
94103,87587
93727,62413
93314,110877
92501,71204
93314,110877
92336,96447
93060,63573
93033,68542
93030,78522
93033,68542
91761,76207
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
92336,96447
93311,93200
93722,62225
91350,113028
91761,76207
91761,76207
91321,74986
93722,62225
92336,96447
91350,113028
93308,46071
93313,83312
93561,65401
93561,65401
93561,65401
92336,96447
92801,65683
92801,65683
93311,93200
91761,76207
92336,96447
93311,93200
92501,71204
93561,65401
93561,65401
93314,110877
93314,110877
93561,65401
93314,110877
93314,110877
93314,110877
93314,110877
92336,96447
93311,93200
91761,76207
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
93306,54450
93306,54450
94122,122144
93311,93200
93561,65401
93561,65401
92336,96447
93313,83312
92336,96447
92336,96447
93311,93200
93311,93200
93313,83312
93263,45867
93313,83312
93313,83312
93314,110877
93314,110877
93314,110877
92336,96447
93314,110877
93657,60689
91761,76207
90740,72226
93314,110877
92336,96447
93314,110877
93313,83312
93060,63573
93311,93200
93314,110877
93314,110877
93314,110877
93314,110877
93314,110877
92501,71204
91405,49232
91754,66218
93311,93200
90740,72226
93313,83312
92336,96447
93314,110877
93314,110877
93311,93200
93314,110877
93314,110877
